ID# ; Time ; State of Charge (BMS)/% ; Available Charge Power/kW ; Available Disharge Power/kW ; Battery Current/A ; Battery Voltage/V ; Battery Max Temp/°C ; Battery Min Temp/°C ; Battery Module 1 Temp/°C ; Battery Module 2 Temp/°C ; Battery Module 3 Temp/°C ; Battery Module 4 Temp/°C ; Battery Module 5 Temp/°C ; Battery Inlet Temp/°C ; Max Cell Voltage/V ; Max Cell Voltage No. ; Min Cell Voltage/V ; Min Cell Voltage No. ; Fan Status ; Fan Feedback Signal ; Auxiliary Battery Voltage/V ; Cumulative Charge Current/Ah ; Cumulative Disharge Current/Ah ; Cumulative Charge Power/kWh ; Cumulative Disharge Power/kWh ; Cumulative Operating Time/Days ; Inverter Capacitor Voltage/V ; Drive Motor Speed 1/RPM ; Drive Motor Speed 2/RPM ; Isolation Resistance/kOhms; BCV1 ; BCV2 ; BCV3 ; BCV4; BCV5; BCV6; BCV7; BCV8; BCV9; BCV10; BCV11; BCV12; BCV13; BCV14; BCV15; BCV16; BCV17; BCV18; BCV19; BCV20; BCV21; BCV22; BCV23; BCV24; BCV25; BCV26; BCV27; BCV28; BCV29; BCV30; BCV31; BCV32; BCV33; BCV34; BCV35; BCV36; BCV37; BCV38; BCV39; BCV40; BCV41; BCV42; BCV43; BCV44; BCV45; BCV46; BCV47; BCV48; BCV49; BCV50; BCV51; BCV52; BCV53; BCV54; BCV55; BCV56; BCV57; BCV58; BCV59; BCV60; BCV61; BCV62; BCV63; BCV64; BCV65; BCV66; BCV67; BCV68; BCV69; BCV70; BCV71; BCV72; BCV73; BCV74; BCV75; BCV76; BCV77; BCV78; BCV79; BCV80; BCV81; BCV82; BCV83; BCV84; BCV85; BCV86; BCV87; BCV88; BCV89; BCV90; BCV91; BCV92; BCV93; BCV94; BCV95; BCV96; Battery Module 6 Temp/°C; Battery Max Temp 2 /°C; Battery Min Temp 2 /°C; Battery Module 7 Temp/°C; Battery Module 8 Temp/°C; Battery Module 9 Temp/°C;Battery Module 10 Temp/°C; Available Charge Power2 /kW; Available Disharge Power2 /kW ; Cell Voltage Deviation; QCNS; Airbag H/wire Duty/%; Battery Heater 1 Temp/°C; Battery Heater 2 Temp/°C; State of Health (SOH)/%; Max Deterioration Cell no. ; Min Dererioration/%; Min Deterioration Cell no.; State of Chage (SOC) Display/%
72;2020-10-29 07:30:57;78.5;98.0;98.0;0.8;377.7;31;30;30;31;30;30;30;28;3.92;15;3.92;1;1;42;13.5;11504.9;11478.2;4201.8;4124.6;93.7;377;0;0;1000;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;30;30;30;30;30;31;30;98.0;98.0;0;1;80;0;0;100.0;46;100.0;1;82.0;
73;2020-10-29 07:31:09;78.5;98.0;98.0;0.8;377.7;31;30;30;31;30;30;30;28;3.92;15;3.92;1;1;42;13.5;11504.9;11478.2;4201.8;4124.6;93.7;377;0;0;1000;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;30;30;30;30;30;31;30;98.0;98.0;0;1;80;0;0;100.0;46;100.0;1;82.0;
74;2020-10-29 07:31:20;78.5;98.0;98.0;0.7;377.7;31;30;30;31;30;30;30;28;3.92;53;3.92;1;1;42;13.5;11504.9;11478.2;4201.8;4124.6;93.7;377;0;0;1000;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;30;30;30;30;30;30;30;98.0;98.0;0;1;80;0;0;100.0;46;100.0;1;82.0;
75;2020-10-29 07:31:31;78.5;98.0;98.0;0.9;377.8;31;30;30;31;30;30;30;28;3.92;42;3.92;1;1;42;13.5;11504.9;11478.2;4201.8;4124.6;93.7;377;0;0;1000;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;30;30;30;30;30;31;30;98.0;98.0;0;1;80;0;0;100.0;46;100.0;1;82.0;
76;2020-10-29 07:31:42;78.5;98.0;98.0;0.7;377.8;31;30;30;31;30;30;30;28;3.92;15;3.92;1;1;42;13.5;11504.9;11478.2;4201.8;4124.6;93.7;377;0;0;1000;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;30;30;30;30;30;31;30;98.0;98.0;0;1;80;0;0;100.0;46;100.0;1;82.0;
77;2020-10-29 07:31:53;78.5;98.0;98.0;3.3;377.7;31;30;30;31;30;30;30;28;3.92;53;3.92;1;1;42;13.5;11504.9;11478.2;4201.8;4124.6;93.7;377;400;400;1000;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;30;30;30;30;30;30;30;98.0;98.0;0;1;80;0;0;100.0;46;100.0;1;82.0;
78;2020-10-29 07:32:04;78.5;98.0;98.0;8.7;377.5;31;30;30;31;30;30;30;28;3.92;91;3.92;1;1;42;13.5;11505.0;11478.2;4201.8;4124.6;93.7;377;500;500;1000;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.9;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.9;3.92;3.9;3.92;3.9;3.92;3.9;3.92;3.9;3.92;3.92;3.92;3.9;3.92;3.92;3.92;3.92;30;30;30;30;30;31;30;98.0;98.0;0;1;80;0;0;100.0;46;100.0;1;82.0;
79;2020-10-29 07:32:15;78.5;98.0;98.0;4.2;377.6;31;30;30;31;30;30;30;28;3.92;15;3.92;1;1;42;13.5;11505.0;11478.3;4201.8;4124.6;93.7;377;600;600;1000;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;30;30;30;30;30;30;30;98.0;98.0;0;1;80;0;0;100.0;46;100.0;1;82.0;
80;2020-10-29 07:32:26;78.5;98.0;98.0;0.7;377.8;31;30;30;31;30;30;30;28;3.92;51;3.92;1;1;42;13.5;11505.0;11478.3;4201.8;4124.6;93.7;377;0;0;1000;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;3.92;30;30;30;30;30;30;30;98.0;98.0;0;1;80;0;0;100.0;46;100.0;1;82.0;
81;2020-10-29 07:32:37;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;
82;2020-10-29 07:32:48;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;
83;2020-10-29 07:32:59;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;
84;2020-10-29 07:33:10;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;
85;2020-10-29 07:33:21;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;
86;2020-10-29 07:33:32;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;
87;2020-10-29 07:33:43;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;
88;2020-10-29 07:33:54;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;
89;2020-10-29 07:34:05;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;
90;2020-10-29 07:34:16;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;
91;2020-10-29 07:34:27;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;
92;2020-10-29 07:34:38;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;
93;2020-10-29 07:34:49;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;
